parceler,4,7,7,147
jvm-tools,1,3,3,264
curator,2,8,8,32
hive,1,3,3,9057
jadx,3,5,5,734
aeron,6,11,11,1189
Bolts-Android,1,1,1,62
error-prone,1,3,3,5488
cas,92,2660,2660,5339
druid,656,8121,8121,11228
storio,44,528,528,1345
querydsl,204,16306,16306,3738
spring-cloud-netflix,75,4694,4694,223
picasso,4,5,5,312
ratpack,1,1,1,15
h2o-3,57,1169,1169,2855
smile,4,6,6,1221
fastjson,12,18,18,426
androidannotations,58,302,302,580
RxPermissions,1,1,1,39
azkaban,40,184,184,1108
Rosie,1,1,1,119
ideavim,1,4,4,1437
jodd,2,14,14,584
FirebaseUI-Android,26,119,119,185
RxJava,414,4933,4933,12307
flink,4,6,6,24002
config,12,24,24,536
elasticsearch-jdbc,1,1,1,66
jmonkeyengine,4,10,10,304
nutz,3,14,14,1354
mapdb,2,2,2,207
metrics,26,370,370,771
agera,2,31,31,576
spock,1,1,1,46
Parse-SDK-Android,16,61,61,900
rocketmq,140,8098,8098,1421
junit5,19,370,370,4586
caffeine,1,2,2,2242
elastic-job,48,1761,1761,1047
mybatis-3,16,117,117,1622
incubator-skywalking,142,673,673,481
facebook-android-sdk,1,8,8,1363
grails-core,17,519,519,637
qualitymatters,2,10,10,120
jsoup,12,32,32,1012
beakerx,6,19,19,0
java-jwt,11,67,67,665
DataX,1,6,6,55
Fotoapparat,1,1,1,170
realm-java,248,9781,9781,2994
reactive-streams-jvm,5,18,18,299
JavaVerbalExpressions,1,10,10,86
jedis,81,247,247,1502
cryptomator,2,10,10,87
che,611,129019,129020,0
bigbluebutton,64,664,664,21
powermock,1,1,1,1112
immutables,7,31,31,913
Algorithms,1,1,1,479
reark,2,19,19,115
actor-platform,1,32,32,29
android-testing,1,2,2,95
javapoet,2,4,4,367
easypermissions,1,1,1,63
Apktool,4,10,10,180
antlr4,19,180,180,849
failsafe,3,13,13,97
swagger-core,14,1611,1611,586
spark,9,14,14,320
atmosphere,1,1,1,268
material-calendarview,1,7,7,22
mongo-java-driver,6,944,944,1419
stetho,3,13,13,38
cucumber-jvm,65,11267,11267,1269
mockito,46,301,301,2387
javaparser,111,9036,9036,3237
angel,2,6,6,294
groovy,1,86,86,3212
nutch,2,12,12,262
dubbo,160,4088,4088,3156
retrofit,1,8,8,803
android-beacon-library,7,17,17,219
MultiType,1,22,22,29
crawler4j,1,1,1,3
Dexter,1,2,2,16
zxing,6,12,12,511
uhabits,10,93,93,396
blade,1,3,3,299
Terasology,80,661,661,771
FileDownloader,3,3,3,16
dbeaver,58,275,275,320
HikariCP,5,19,19,173
jackson-databind,7,24,24,35
OpenRefine,118,910,910,1239
wire,37,99,99,1254
grpc-java,139,629,629,3899
java-apns,2,4,4,107
DeepLinkDispatch,4,13,13,195
auto,1,1,1,812
reflections,1,2,2,76
jOOQ,1,4,4,38
hsweb-framework,1,3,3,110
gephi,3,4,4,357
XChange,98,12843,12843,1586
spring-framework,4,60,60,19825
apollo,27,84,84,956
Mycat-Server,4,17,17,361
android-maps-utils,1,1,1,202
Gadgetbridge,1,18,18,122
storm,3,16,16,1232
android-job,1,3,3,232
retrolambda,1,1,1,136
ribbon,3,10,10,243
undertow,14,46,46,924
motan,3,9,9,180
android,1,4,4,571
epoxy,31,184,184,609
android-oss,19,119,119,2045
Rajawali,16,359,359,356
AntennaPod,96,400,400,381
OpenGrok,43,257,257,1148
pinpoint,77,715,715,3146
timber,1,1,1,76
jna,2,7,7,312
Conductor,1,1,1,111
quickstart-android,2,3,3,16
okio,5,39,39,1214
opentsdb,10,1154,1154,3895
spring-security,2,19,19,8765
tape,1,1,1,63
JSON-java,9,796,796,357
WordPress-Android,1618,33929,33929,3991
AdapterDelegates,1,4,4,70
PocketHub,1,2,2,114
async-http-client,5,30,30,580
PermissionsDispatcher,18,268,268,339
robolectric,134,501,501,6962
deeplearning4j,24,124,124,2393
BottomBar,1,2,2,60
plaid,1,1,1,189
AgentWeb,1,2,2,6
redisson,18,218,218,2641
ticker,5,24,24,50
litho,3,36,36,2727
frontend-maven-plugin,3,9,9,29
hadoop,26,211,211,20120
spring-boot,19,2581,2581,12836
Store,11,47,47,152
okhttp,45,126,126,2394
SimianArmy,2,21,21,314
Android-IMSI-Catcher-Detector,1,1,1,1
elasticsearch,364,137286,137286,221
Hystrix,22,283,283,851
react-native-navigation,50,977,977,699
NewPipe,32,128,128,93
jjwt,3,14,14,722
stream-lib,1,1,1,152
spring-boot-admin,3,3,3,452
zaproxy,88,983,983,2010
druid,6,9,9,210
RxAndroid,4,39,39,62
cordova-android,1,18,18,18
titan,4,29,29,455
JsonPath,17,61,61,681
netty,163,401,401,4550
libgdx,11,45,45,96
flyway,9,33,33,0
zuul,2,5,5,298
helios,17,35,35,605
react-native-image-picker,1,5,5,0
closure-compiler,21,83,83,18213
vavr,140,1940,1940,4735
beam,294,40637,40637,11050
ninja,2,137,137,1054
orientdb,26,1356,1356,5706
java-design-patterns,28,263,263,959
exchange,143,1524,1524,1084
j2objc,1,2,2,6227
ghostdriver,1,1,1,116
YCSB,9,48,48,185
android-upload-service,1,1,1,90
graylog2-server,366,59770,59770,3381
RIBs,5,104,104,116
jsonschema2pojo,13,31,31,665
glide,7,58,60,2087
nanohttpd,2,3,3,191
wire-android,80,864,864,419
k-9,134,1457,1457,1744
alluxio,104,2449,2449,3978
pinot,214,884,884,2662
moshi,13,162,162,839
kafka,117,839,839,13053
jmeter,1,6,6,1357
wildfly,239,1962,1962,4889
ExoPlayer,31,531,531,3700
lottie-android,3,42,42,204
feign,51,256,256,935
eureka,8,36,36,369
Activiti,143,34778,34778,945
hbase,10,68,68,6659
generator,1,2,2,1690
Small,1,1,1,15
keycloak,22,278,278,5279
sqlbrite,1,6,6,104
vespa,406,2087,2087,12479
keywhiz,1,2,2,791
AmazeFileManager,74,693,693,380
incubator-pulsar,461,1058,1058,6360
rest-assured,9,21,21,1651
VasSonic,2,12,12,7
MinecraftForge,12,38,38,17
gocd,218,2454,2454,12182
requery,3,7,7,193
Smack,1,6,6,717
btrace,3,8,8,171
dropwizard,125,806,806,1826
zipkin,44,295,295,1270
